Id,Deck,Name,Text,Version
40101,兰尼斯特基础卡组,阴谋与诡计,"**当1个敌方NCU激活时：**
该NCU失去所有的能力直至回合结束。
如果你控制 [MONEY] ，标记1个敌方战斗单位。该敌方获得**力竭**。",2021
40102,兰尼斯特基础卡组,兰尼斯特有债必还,"**任意轮次开始时：**
标记1个友方战斗单位并附加本卡至该单位处直至游戏结束。当1个友方步兵或骑兵单位被摧毁时，在本卡上放置1枚号令标记。
本卡拥有标记期间，被附加单位的近战攻击获得**凶残**，且你控制 [CROWN] 期间，攻击骰投掷结果+1。",2021
40103,兰尼斯特基础卡组,听我怒吼！,"**当1个敌方执行1次士气检测，在投骰前：**
该敌方的士气骰投掷结果-1，且每被摧毁1排则额外-1。如果失败，该敌方遭受1点伤害*（或在恐慌检测失败时+1点伤害）*。",2021
40104,兰尼斯特基础卡组,贿赂,"**当1个友方NCU宣称1个区域时：**
替换该区域的效果为：
*标记1个敌方战斗单位并附加贿赂卡至其直至其通过士气检测，或成为 [MONEY] 的目标。*
附加期间，本单位攻击使用最低攻击骰数且士气检测投掷结果-1。",2021-S03
40105,兰尼斯特基础卡组,将计就计,"**当1个对手打出1张战术卡，在该卡结算前：**
投掷1颗骰子：结果为3+时，取消该战术卡的效果。
如果你控制 [CROWN] 或 [MONEY] ，则改为结果为2+时，取消该战术卡的效果。
如果你同时控制2个，本次投掷视为自动成功。",2021-S03
40106,兰尼斯特基础卡组,忠于王冠,"**当1个敌方在1次恐慌检测中失败时：**
标记1个位于该敌方长距离范围内的友方单位。
本次检测中该敌方每遭受1点伤害，则该友方单位恢复1点伤害，至多3点。
如果你控制 [CROWN] ，该敌方单位遭受+1点伤害且友方单位恢复+1点伤害。*(最大数为4点)*。",2021-S03
40107,兰尼斯特基础卡组,武力征服,"**当1个敌方战斗单位激活时：**
该敌方执行1次恐慌检测。每控制1个 [CROWN] 或 [MONEY] 区域，该敌方的投掷结果-1。
如果失败，该敌方无法成为友方战术卡的目标且失去所有的能力直至本轮次结结束。",2021-S03
40108,"詹姆·兰尼斯特, 弑君者",弑君者的名声,"**当1个位于詹姆·兰尼斯特所在单位长距离范围内的友方单位执行1次士气检测，在投骰后：**
本单位自动通过本次检测。
如果是詹姆所在的单位，恢复2点伤害。/
**任意轮次开始时：**
抓取1张战术卡。",2021-S03
40109,"詹姆·兰尼斯特, 弑君者",弑君者的勇武,"**当詹姆·兰尼斯特所在的单位执行1次近战攻击，在投掷攻击骰前：**
本次攻击投掷最高攻击骰数，可以重投任意未命中，且防御者获得**脆弱**。/
**任意轮次开始时：**
抓取1张战术卡。",2021
40110,"詹姆·兰尼斯特, 弑君者",弑君者的恶名,"**当1个位于詹姆·兰尼斯特所在单位长距离范围内的敌方激活时：**
该敌方获得**恐慌**且遭受1次恐慌检测。
如果失败，该敌方获得**力竭**。/
**任意轮次开始时：**
抓取1张战术卡。",2021-S03
40111,"格雷果·克里冈, 魔山",蹂躏,"**当1个友方单位高歌猛进时：**
替代高歌猛进，该单位执行1次冲锋或行军行动。
如果目标单位为克里冈家族单位，该单位可以重投任意冲锋距离骰。",S04
40112,"格雷果·克里冈, 魔山",突击号令,"**当1个友方NCU宣称1个区域时：**
替换该区域的效果为：
*1个友方战斗单位执行1次近战攻击行动。*
*如果本次目标为克里冈家族单位，该战斗单位可以改为执行1次冲锋行动。*",2021
40113,"格雷果·克里冈, 魔山",失败的代价,"**当1个友方单位执行1次近战攻击，在攻击骰投掷前：**
本次攻击中所有的攻击骰结果自动命中。
在本次攻击完成后，如果防御者未被摧毁，攻击者获得**恐慌**和**脆弱**。",2021-S03
40114,"泰温·兰尼斯特, 凯岩城公爵",趁虚而入,"**当1个友方单位执行1次攻击，在攻击骰投掷前：**
防御者获得**脆弱**。
如果防御者已有**力竭**，攻击者可以重投任意攻击骰。",2021-S03
40115,"泰温·兰尼斯特, 凯岩城公爵",破碎的意志,"**当1个敌方战斗单位士气检测失败时：**
该敌方获得**力竭**。
附加本卡至该敌方单位处直至其通过士气检测。
本卡附加期间，每当该单位激活时，该单位获得**力竭**。",2021-S03
40116,"泰温·兰尼斯特, 凯岩城公爵",发布命令,"**当你的指挥官所在的单位激活时：**
在本轮次中该单位无法执行行动。作为替代，标记长距离范围内的另1个友方单位执行1次攻击或冲锋行动。/
**任意轮次开始时：**
标记1个友方战斗单位。从该单位处移除1枚号令标记。在本回合中，该单位可以再次使用该号令。",2021
40117,"提利昂·兰尼斯特, 半人",虚假议程,"**当1个敌方NCU激活时：**
如果该NCU在轮次中宣称1个区域，在该区域效果结算后，你可以移动该NCU至任意未被宣称的区域。
如果你从 [LETTER] 处移除该NCU，标记1个敌方战斗单位为目标。该单位获得1枚状态标记。",2021
40118,"提利昂·兰尼斯特, 半人",狡猾的计谋,"**当1个友方战斗单位激活时：**
在本轮次中该单位无法执行行动。作为替代，标记另1个友方战斗单位使其执行1次布阵、行军或撤退行动。
如果两个单位之一为提利昂所在的单位，在执行本行动前，1个位于提利昂所在单位长距离范围内的敌方单位获得**脆弱**。",2021-S03
